Pilihan Sekolah,Zona,Jarak (meter)
SMP NEGERI 1 BOGOR,Zona 1,506.48849162011174
SMP NEGERI 1 BOGOR,Zona 2,1410.5963829787233
SMP NEGERI 1 BOGOR,Zona 3,1941.4375
SMP NEGERI 1 BOGOR,Zona 4,4241.278139534884
SMP NEGERI 1 BOGOR,Zona 5,5805.497948717948
SMP NEGERI 1 BOGOR,Zona 6,67286.91125
SMP NEGERI 1 BOGOR,Zona 7,270410.20416666666
SMP NEGERI 10 BOGOR,Zona 1,1118.6925229357798
SMP NEGERI 10 BOGOR,Zona 2,1400.473611111111
SMP NEGERI 10 BOGOR,Zona 3,1729.6709090909092
SMP NEGERI 10 BOGOR,Zona 4,2628.6827272727273
SMP NEGERI 10 BOGOR,Zona 5,4690.315333333333
SMP NEGERI 10 BOGOR,Zona 6,36334.77
SMP NEGERI 10 BOGOR,Zona 7,453381.4066666667
SMP NEGERI 11 BOGOR,Zona 1,632.7915094339622
SMP NEGERI 11 BOGOR,Zona 2,2331.1456666666663
SMP NEGERI 11 BOGOR,Zona 3,2840.8288461538464
SMP NEGERI 11 BOGOR,Zona 4,3098.1535714285715
SMP NEGERI 11 BOGOR,Zona 5,6510.461904761905
SMP NEGERI 11 BOGOR,Zona 6,26142.235
SMP NEGERI 11 BOGOR,Zona 7,286345.61285714287
SMP NEGERI 12 BOGOR,Zona 1,1171.701283018868
SMP NEGERI 12 BOGOR,Zona 2,1646.374864864865
SMP NEGERI 12 BOGOR,Zona 3,1974.67
SMP NEGERI 12 BOGOR,Zona 4,3613.496875
SMP NEGERI 12 BOGOR,Zona 5,4754.2198148148145
SMP NEGERI 12 BOGOR,Zona 6,31470.87
SMP NEGERI 12 BOGOR,Zona 7,36698.554444444446
SMP NEGERI 13 BOGOR,Zona 1,3956.58
SMP NEGERI 13 BOGOR,Zona 2,1439.78
SMP NEGERI 13 BOGOR,Zona 3,1482.256
SMP NEGERI 13 BOGOR,Zona 4,2997.0171428571425
SMP NEGERI 13 BOGOR,Zona 5,4663.193888888889
SMP NEGERI 13 BOGOR,Zona 6,46780.54
SMP NEGERI 13 BOGOR,Zona 7,93272.38200000001
SMP NEGERI 14 BOGOR,Zona 1,1112.5580062305296
SMP NEGERI 14 BOGOR,Zona 2,2431.9624999999996
SMP NEGERI 14 BOGOR,Zona 3,2769.270476190476
SMP NEGERI 14 BOGOR,Zona 4,6609.684285714286
SMP NEGERI 14 BOGOR,Zona 5,2244.6037931034484
SMP NEGERI 14 BOGOR,Zona 6,55542.996666666666
SMP NEGERI 14 BOGOR,Zona 7,484101.4435714286
SMP NEGERI 15 BOGOR,Zona 1,855.644794520548
SMP NEGERI 15 BOGOR,Zona 2,2145.486129032258
SMP NEGERI 15 BOGOR,Zona 3,3861.4649999999997
SMP NEGERI 15 BOGOR,Zona 4,5674.394285714286
SMP NEGERI 15 BOGOR,Zona 5,1743.9414569536423
SMP NEGERI 15 BOGOR,Zona 6,66891.34666666666
SMP NEGERI 15 BOGOR,Zona 7,121395.97125
SMP NEGERI 16,Zona 1,992.9449056603773
SMP NEGERI 16,Zona 2,1757.2610416666666
SMP NEGERI 16,Zona 3,2557.066
SMP NEGERI 16,Zona 4,5470.204
SMP NEGERI 16,Zona 5,2525.5880303030303
SMP NEGERI 16,Zona 6,123569.56
SMP NEGERI 16,Zona 7,95148.3448275862
SMP NEGERI 17 BOGOR,Zona 1,912.1582446808511
SMP NEGERI 17 BOGOR,Zona 2,2888.637142857143
SMP NEGERI 17 BOGOR,Zona 3,3950.056666666667
SMP NEGERI 17 BOGOR,Zona 4,4582.297857142857
SMP NEGERI 17 BOGOR,Zona 5,7176.5775
SMP NEGERI 17 BOGOR,Zona 6,39808.49
SMP NEGERI 17 BOGOR,Zona 7,204889.82333333333
SMP NEGERI 18 KOTA BOGOR,Zona 1,1304.9704032258064
SMP NEGERI 18 KOTA BOGOR,Zona 2,1719.006153846154
SMP NEGERI 18 KOTA BOGOR,Zona 3,1811.506875
SMP NEGERI 18 KOTA BOGOR,Zona 4,4512.785
SMP NEGERI 18 KOTA BOGOR,Zona 5,1789.4567307692307
SMP NEGERI 18 KOTA BOGOR,Zona 6,120647.02999999998
SMP NEGERI 18 KOTA BOGOR,Zona 7,383336.41
SMP NEGERI 19 BOGOR,Zona 1,639.2087083333333
SMP NEGERI 19 BOGOR,Zona 2,1775.0344444444445
SMP NEGERI 19 BOGOR,Zona 3,2229.67
SMP NEGERI 19 BOGOR,Zona 4,3447.351
SMP NEGERI 19 BOGOR,Zona 5,2097.2312
SMP NEGERI 19 BOGOR,Zona 6,54030.23857142857
SMP NEGERI 19 BOGOR,Zona 7,212335.86666666667
SMP NEGERI 2,Zona 1,968.3254430379748
SMP NEGERI 2,Zona 2,1793.0035
SMP NEGERI 2,Zona 3,2699.940909090909
SMP NEGERI 2,Zona 4,2731.849090909091
SMP NEGERI 2,Zona 5,8211.409333333333
SMP NEGERI 2,Zona 6,44089.884000000005
SMP NEGERI 2,Zona 7,101749.35999999999
SMP NEGERI 20,Zona 1,943.7588888888888
SMP NEGERI 20,Zona 2,2983.4157142857143
SMP NEGERI 20,Zona 3,2990.957142857143
SMP NEGERI 20,Zona 4,2477.7055555555553
SMP NEGERI 20,Zona 5,8220.023157894737
SMP NEGERI 20,Zona 6,91139.15000000001
SMP NEGERI 20,Zona 7,94581.45
SMP NEGERI 3 BOGOR,Zona 1,788.8694716981132
SMP NEGERI 3 BOGOR,Zona 2,2281.974833333333
SMP NEGERI 3 BOGOR,Zona 3,2656.095172413793
SMP NEGERI 3 BOGOR,Zona 4,5266.190588235295
SMP NEGERI 3 BOGOR,Zona 5,5484.198695652174
SMP NEGERI 3 BOGOR,Zona 6,65804.02333333333
SMP NEGERI 3 BOGOR,Zona 7,119153.23999999999
SMP NEGERI 4 BOGOR,Zona 1,761.3220600858369
SMP NEGERI 4 BOGOR,Zona 2,1926.5771223021582
SMP NEGERI 4 BOGOR,Zona 3,4208.542
SMP NEGERI 4 BOGOR,Zona 4,2718.836666666667
SMP NEGERI 4 BOGOR,Zona 5,5651.005471698113
SMP NEGERI 4 BOGOR,Zona 6,85261.8475
SMP NEGERI 4 BOGOR,Zona 7,248398.97833333336
SMP NEGERI 5,Zona 1,870.8997377049179
SMP NEGERI 5,Zona 2,2122.9254205607476
SMP NEGERI 5,Zona 3,3390.263921568627
SMP NEGERI 5,Zona 4,3863.3025
SMP NEGERI 5,Zona 5,5549.858709677419
SMP NEGERI 5,Zona 6,59663.977777777785
SMP NEGERI 5,Zona 7,87208.69708333333
SMP NEGERI 6,Zona 1,744.3593356643356
SMP NEGERI 6,Zona 2,1844.2783687943263
SMP NEGERI 6,Zona 3,4120.17
SMP NEGERI 6,Zona 4,2796.8922222222222
SMP NEGERI 6,Zona 5,5113.946226415095
SMP NEGERI 6,Zona 6,51280.166666666664
SMP NEGERI 6,Zona 7,175262.701
SMP NEGERI 7 BOGOR,Zona 1,985.3760515021459
SMP NEGERI 7 BOGOR,Zona 2,1836.9554901960782
SMP NEGERI 7 BOGOR,Zona 3,1041.179411764706
SMP NEGERI 7 BOGOR,Zona 4,3948.952222222222
SMP NEGERI 7 BOGOR,Zona 5,4917.320000000001
SMP NEGERI 7 BOGOR,Zona 6,55583.24
SMP NEGERI 7 BOGOR,Zona 7,183434.0314285714
SMP NEGERI 8 BOGOR,Zona 1,923.6319182389938
SMP NEGERI 8 BOGOR,Zona 2,2010.861111111111
SMP NEGERI 8 BOGOR,Zona 3,2860.3330303030307
SMP NEGERI 8 BOGOR,Zona 4,4755.760769230769
SMP NEGERI 8 BOGOR,Zona 5,5667.355714285714
SMP NEGERI 8 BOGOR,Zona 6,92399.295
SMP NEGERI 8 BOGOR,Zona 7,378376.37625
SMP NEGERI 9 BOGOR,Zona 1,815.7733501259446
SMP NEGERI 9 BOGOR,Zona 2,1866.296388888889
SMP NEGERI 9 BOGOR,Zona 3,3006.577727272727
SMP NEGERI 9 BOGOR,Zona 4,3719.132857142857
SMP NEGERI 9 BOGOR,Zona 5,5978.3522641509435
SMP NEGERI 9 BOGOR,Zona 6,151727.64750000002
SMP NEGERI 9 BOGOR,Zona 7,73289.89333333334
