Pilihan Sekolah,Zona,Jumlah Pendaftar,Jarak Maksimal (meter)
SMP NEGERI 1 BOGOR,Zona 1,82,243.26
SMP NEGERI 1 BOGOR,Zona 2,25,1563.39
SMP NEGERI 1 BOGOR,Zona 3,13,1578.82
SMP NEGERI 1 BOGOR,Zona 4,6,2695.45
SMP NEGERI 1 BOGOR,Zona 5,8,3336.66
SMP NEGERI 1 BOGOR,Zona 6,4,51057.06
SMP NEGERI 1 BOGOR,Zona 7,2,35216.8
SMP NEGERI 10 BOGOR,Zona 1,82,496.44
SMP NEGERI 10 BOGOR,Zona 2,25,1069.17
SMP NEGERI 10 BOGOR,Zona 3,13,2212.32
SMP NEGERI 10 BOGOR,Zona 4,6,2541.85
SMP NEGERI 10 BOGOR,Zona 5,8,3131.4
SMP NEGERI 10 BOGOR,Zona 6,4,42291.81
SMP NEGERI 10 BOGOR,Zona 7,2,390533.61
SMP NEGERI 11 BOGOR,Zona 1,53,1608.82
SMP NEGERI 11 BOGOR,Zona 2,28,5303.85
SMP NEGERI 11 BOGOR,Zona 3,14,2721.08
SMP NEGERI 11 BOGOR,Zona 4,7,2136.96
SMP NEGERI 11 BOGOR,Zona 5,9,5536.88
SMP NEGERI 11 BOGOR,Zona 6,2,30427.19
SMP NEGERI 11 BOGOR,Zona 7,2,40590.29
SMP NEGERI 12 BOGOR,Zona 1,92,640.72
SMP NEGERI 12 BOGOR,Zona 2,28,876.68
SMP NEGERI 12 BOGOR,Zona 3,14,1510.97
SMP NEGERI 12 BOGOR,Zona 4,7,3254.7
SMP NEGERI 12 BOGOR,Zona 5,9,2228.9
SMP NEGERI 12 BOGOR,Zona 6,3,43415.59
SMP NEGERI 12 BOGOR,Zona 7,2,20902.75
SMP NEGERI 13 BOGOR,Zona 1,72,501.51
SMP NEGERI 13 BOGOR,Zona 2,13,2152.19
SMP NEGERI 13 BOGOR,Zona 3,5,1712.94
SMP NEGERI 13 BOGOR,Zona 4,6,3022.49
SMP NEGERI 13 BOGOR,Zona 5,7,2157.26
SMP NEGERI 13 BOGOR,Zona 6,2,53369.36
SMP NEGERI 13 BOGOR,Zona 7,2,41772.21
SMP NEGERI 14 BOGOR,Zona 1,92,558.06
SMP NEGERI 14 BOGOR,Zona 2,28,4268.52
SMP NEGERI 14 BOGOR,Zona 3,14,2645.57
SMP NEGERI 14 BOGOR,Zona 4,7,16496.74
SMP NEGERI 14 BOGOR,Zona 5,9,1084.02
SMP NEGERI 14 BOGOR,Zona 6,3,112946.89
SMP NEGERI 14 BOGOR,Zona 7,2,33621.96
SMP NEGERI 15 BOGOR,Zona 1,92,453.39
SMP NEGERI 15 BOGOR,Zona 2,28,3910.56
SMP NEGERI 15 BOGOR,Zona 3,4,4446.7
SMP NEGERI 15 BOGOR,Zona 4,7,8991.85
SMP NEGERI 15 BOGOR,Zona 5,9,476.69
SMP NEGERI 15 BOGOR,Zona 6,5,100809.15
SMP NEGERI 15 BOGOR,Zona 7,2,36893.58
SMP NEGERI 16,Zona 1,92,546.58
SMP NEGERI 16,Zona 2,28,1370.27
SMP NEGERI 16,Zona 3,10,3246.7
SMP NEGERI 16,Zona 4,7,5054.7
SMP NEGERI 16,Zona 5,9,1217.25
SMP NEGERI 16,Zona 6,1,123569.56
SMP NEGERI 16,Zona 7,2,24558.93
SMP NEGERI 17 BOGOR,Zona 1,82,680.23
SMP NEGERI 17 BOGOR,Zona 2,25,3269.11
SMP NEGERI 17 BOGOR,Zona 3,9,4284.65
SMP NEGERI 17 BOGOR,Zona 4,6,3426.89
SMP NEGERI 17 BOGOR,Zona 5,8,21083.78
SMP NEGERI 17 BOGOR,Zona 6,1,39808.49
SMP NEGERI 17 BOGOR,Zona 7,2,279409.26
SMP NEGERI 18 KOTA BOGOR,Zona 1,92,796.33
SMP NEGERI 18 KOTA BOGOR,Zona 2,28,1860.41
SMP NEGERI 18 KOTA BOGOR,Zona 3,14,2099.65
SMP NEGERI 18 KOTA BOGOR,Zona 4,6,7942.55
SMP NEGERI 18 KOTA BOGOR,Zona 5,9,897.54
SMP NEGERI 18 KOTA BOGOR,Zona 6,3,169560.58
SMP NEGERI 18 KOTA BOGOR,Zona 7,2,283799.2
SMP NEGERI 19 BOGOR,Zona 1,92,471.39
SMP NEGERI 19 BOGOR,Zona 2,18,4025.03
SMP NEGERI 19 BOGOR,Zona 3,2,2807.29
SMP NEGERI 19 BOGOR,Zona 4,7,3733.09
SMP NEGERI 19 BOGOR,Zona 5,9,760.02
SMP NEGERI 19 BOGOR,Zona 6,5,71094.51
SMP NEGERI 19 BOGOR,Zona 7,2,23466.32
SMP NEGERI 2,Zona 1,79,2217.61
SMP NEGERI 2,Zona 2,28,2488.24
SMP NEGERI 2,Zona 3,14,2631.44
SMP NEGERI 2,Zona 4,7,1635.37
SMP NEGERI 2,Zona 5,9,4108.54
SMP NEGERI 2,Zona 6,5,101129.03
SMP NEGERI 2,Zona 7,2,34847.89
SMP NEGERI 20,Zona 1,82,728.5
SMP NEGERI 20,Zona 2,7,6307.41
SMP NEGERI 20,Zona 3,13,3341.88
SMP NEGERI 20,Zona 4,6,2476.55
SMP NEGERI 20,Zona 5,8,5729.01
SMP NEGERI 20,Zona 6,3,106560.08
SMP NEGERI 20,Zona 7,2,40853.63
SMP NEGERI 3 BOGOR,Zona 1,82,389.11
SMP NEGERI 3 BOGOR,Zona 2,25,1676.92
SMP NEGERI 3 BOGOR,Zona 3,13,2046.76
SMP NEGERI 3 BOGOR,Zona 4,6,2959.33
SMP NEGERI 3 BOGOR,Zona 5,8,3529.68
SMP NEGERI 3 BOGOR,Zona 6,4,54395.46
SMP NEGERI 3 BOGOR,Zona 7,2,37809.68
SMP NEGERI 4 BOGOR,Zona 1,92,627.89
SMP NEGERI 4 BOGOR,Zona 2,28,741.29
SMP NEGERI 4 BOGOR,Zona 3,14,4139.48
SMP NEGERI 4 BOGOR,Zona 4,7,2492.21
SMP NEGERI 4 BOGOR,Zona 5,9,2559.68
SMP NEGERI 4 BOGOR,Zona 6,4,113037.73
SMP NEGERI 4 BOGOR,Zona 7,2,34292.74
SMP NEGERI 5,Zona 1,92,436.92
SMP NEGERI 5,Zona 2,28,1640.54
SMP NEGERI 5,Zona 3,14,2651.31
SMP NEGERI 5,Zona 4,7,3223.69
SMP NEGERI 5,Zona 5,9,3026.3
SMP NEGERI 5,Zona 6,5,43925.49
SMP NEGERI 5,Zona 7,2,26587.62
SMP NEGERI 6,Zona 1,92,501.48
SMP NEGERI 6,Zona 2,28,679.8
SMP NEGERI 6,Zona 3,4,5829.45
SMP NEGERI 6,Zona 4,7,1760.0
SMP NEGERI 6,Zona 5,9,1595.97
SMP NEGERI 6,Zona 6,3,88714.38
SMP NEGERI 6,Zona 7,2,33826.65
SMP NEGERI 7 BOGOR,Zona 1,92,644.6
SMP NEGERI 7 BOGOR,Zona 2,28,1724.89
SMP NEGERI 7 BOGOR,Zona 3,14,419.14
SMP NEGERI 7 BOGOR,Zona 4,7,2613.87
SMP NEGERI 7 BOGOR,Zona 5,9,2552.47
SMP NEGERI 7 BOGOR,Zona 6,2,63916.27
SMP NEGERI 7 BOGOR,Zona 7,2,44437.98
SMP NEGERI 8 BOGOR,Zona 1,92,554.14
SMP NEGERI 8 BOGOR,Zona 2,28,2129.18
SMP NEGERI 8 BOGOR,Zona 3,14,2731.97
SMP NEGERI 8 BOGOR,Zona 4,7,4379.1
SMP NEGERI 8 BOGOR,Zona 5,9,3713.96
SMP NEGERI 8 BOGOR,Zona 6,2,161820.59
SMP NEGERI 8 BOGOR,Zona 7,2,37680.95
SMP NEGERI 9 BOGOR,Zona 1,92,389.08
SMP NEGERI 9 BOGOR,Zona 2,28,565.33
SMP NEGERI 9 BOGOR,Zona 3,14,3468.85
SMP NEGERI 9 BOGOR,Zona 4,7,7365.12
SMP NEGERI 9 BOGOR,Zona 5,9,2633.47
SMP NEGERI 9 BOGOR,Zona 6,4,211800.01
SMP NEGERI 9 BOGOR,Zona 7,2,34979.41
